15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	
18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	
19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	
20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	
0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	
2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	
3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	
4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	
5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	
6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	
7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	
8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	
9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	
10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	
11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	
12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	
13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	
14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	
15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	
18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	
19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	
20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	
0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	
2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	
3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	
4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	
5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	
6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	
7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	
8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	
9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	
10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	
11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	
12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	
13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	
14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	
15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	
18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	
19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	
20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	
0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	
2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	
3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	
4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	
5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	
6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	
7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	
8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	
9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	
10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	
11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	
12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	
13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	
14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	
15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	
18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	
19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	
20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	
0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	
2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	
3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	
4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	
5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	
6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	
7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	
8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	
9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	
10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	
11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	
12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	
13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	
14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	
15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	
18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	
19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	
20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	
0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	
2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	
3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	
4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	
5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	
6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	
7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	
8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	
9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	
10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	
11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	
12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	
13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	
14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	
15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	
18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	
19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	
20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	
0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	
2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	
3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	
4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	
5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	
6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	
7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	
8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	
9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	
10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	
11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	
12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	
13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	
14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	
15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	
18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	
19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	
20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	
0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	
2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	
3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	
4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	
5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	
6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	
7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	
8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	
9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	
10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	
11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	
12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	
13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	
14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	
15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	
18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	
19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	
20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	
0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	
2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	
3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	
4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	
5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	
6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	
7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	
8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	
9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	
10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	
11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	
12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	
13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	
14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	
15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	
18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	
19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	
20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	
0	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	
2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	
3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	
4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	
5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	
6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	
7	8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	
8	9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	
9	10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	
10	11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	
11	12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	
12	13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	
13	14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	
14	15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	12	13	14	
15	16	17	18	19	20	0	2	3	4	5	6	7	8	9	10	11	loss of 0 (malicious) = 0
loss of 1 = 1208
loss of 2 = 0
loss of 3 = 0
approximately 1216 rounds
0 (malicious): 1215
1: 5
2: 1213
3: 1213
4: 1212
